[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:69B03B5A45D8CF0E3536EFB515CF5810 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0239E902_1745892596 Label:SM_ashtrey2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-348.366 Y=620.062 Z=1302.423), Max=(X=-329.900 Y=640.410 Z=1320.868) EditorBoundsRelative:IsValid=true, Center=(X=-0.387 Y=-0.058 Z=0.214), Rotation=(X=-113.336 Y=-76.147 Z=152.213), Extents=(X=9.233 Y=10.174 Z=9.223) RuntimeBounds:IsValid=true, Min=(X=-348.366 Y=620.062 Z=1302.423), Max=(X=-329.900 Y=640.410 Z=1320.868) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.387 Y=-0.058 Z=0.214), Rotation=(X=-113.336 Y=-76.147 Z=152.213), Extents=(X=9.233 Y=10.174 Z=9.223) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:69D9212841661A296B351B9D388DCF7F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EDE802_1281111241 Label:Piso_parque17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1206.952 Y=502.402 Z=1210.941), Max=(X=-1006.952 Y=702.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1206.952 Y=502.402 Z=1210.941), Max=(X=-1006.952 Y=702.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6A7DB4DD44163B88AB306A985999754A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1139660119 Label:Tv_remote4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=650.697 Y=-467.836 Z=1265.153), Max=(X=669.016 Y=-451.931 Z=1267.257) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.185 Z=1.005), Rotation=(X=-0.000 Y=0.000 Z=129.000), Extents=(X=9.160 Y=7.952 Z=1.052) RuntimeBounds:IsValid=true, Min=(X=650.697 Y=-467.836 Z=1265.153), Max=(X=669.016 Y=-451.931 Z=1267.257) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.185 Z=1.005), Rotation=(X=-0.000 Y=0.000 Z=129.000), Extents=(X=9.160 Y=7.952 Z=1.052) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6B14020B4A566365D6EA8BB891C19EAD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9346BE902_1079761397 Label:Cube19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-197.952 Y=-219.691 Z=1431.355), Max=(X=-196.109 Y=-216.742 Z=1444.994) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-180.000 Y=-0.000 Z=180.000), Extents=(X=-50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=-197.952 Y=-219.691 Z=1431.355), Max=(X=-196.109 Y=-216.742 Z=1444.994) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-180.000 Y=-0.000 Z=180.000), Extents=(X=-50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6B2800AF4F4B128E435E0BA21AEFF3EB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580361158 Label:SM_Modulo_80 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-610.000 Y=86.022 Z=1210.000), Max=(X=-410.000 Y=106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-610.000 Y=86.022 Z=1210.000), Max=(X=-410.000 Y=106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6C2E57124831D5185B723991E6365D22 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EDE802_1107502235 Label:Piso_parque11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-609.952 Y=303.402 Z=1210.941), Max=(X=-409.952 Y=503.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-609.952 Y=303.402 Z=1210.941), Max=(X=-409.952 Y=503.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6C383FC44EADBF00519BAB80EB37EF45 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1568276392 Label:SM_Modulo_140 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=-1126.022 Z=1210.000), Max=(X=-1190.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=-1126.022 Z=1210.000), Max=(X=-1190.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6C3BB9864D2D9A5B79A0AF8D76162D29 NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_345A601CF93474E802_1489489924 Label:PlayerStart2 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-138.000 Y=-1654.766 Z=1234.000), Max=(X=230.000 Y=-1398.766 Z=1490.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=-1566.766 Z=1270.000), Max=(X=30.000 Y=-1486.766 Z=1454.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.000 Y=40.000 Z=92.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6C3DF41B4211359E1EA2548CADBDCF5A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1117813421 Label:Piso_maderatop3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=596.746 Y=-1696.598 Z=1211.941), Max=(X=796.746 Y=-1496.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=596.746 Y=-1696.598 Z=1211.941), Max=(X=796.746 Y=-1496.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6C6BF99745C9AF0D7CB17DA5FE7FAC19 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580357154 Label:SM_Modulo_76 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-810.000 Y=-513.978 Z=1210.000), Max=(X=-610.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-810.000 Y=-513.978 Z=1210.000), Max=(X=-610.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6CA680B04EAFA570CA313E97E426A8A1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1450177435 Label:Piso_maderatop17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=199.746 Y=-1496.598 Z=1211.941), Max=(X=399.746 Y=-1296.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=199.746 Y=-1496.598 Z=1211.941), Max=(X=399.746 Y=-1296.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6D3F267248860CA03ECF97B0A5ABB601 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93422E902_1287752585 Label:Hanger SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=888.575 Y=-1652.538 Z=1210.040), Max=(X=935.371 Y=-1607.417 Z=1414.460) EditorBoundsRelative:IsValid=true, Center=(X=1.723 Y=0.019 Z=89.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.435 Y=19.703 Z=89.266) RuntimeBounds:IsValid=true, Min=(X=888.575 Y=-1652.538 Z=1210.040), Max=(X=935.371 Y=-1607.417 Z=1414.460) RuntimeBoundsRelative:IsValid=true, Center=(X=1.723 Y=0.019 Z=89.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.435 Y=19.703 Z=89.266) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6D826A774EB66AEF66755BB48F44260F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1244322444 Label:Piso_maderaopaca14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=573.682 Y=302.402 Z=1210.941), Max=(X=773.682 Y=502.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=573.682 Y=302.402 Z=1210.941), Max=(X=773.682 Y=502.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6D9538914A8CBDC7F01F6396179827E6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1315617493 Label:SM_Modulo_117 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=980.000 Y=96.022 Z=1210.000), Max=(X=1180.000 Y=116.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=980.000 Y=96.022 Z=1210.000), Max=(X=1180.000 Y=116.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6DC97DA54C11EA49079EFABACDDD1DE9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1691916209 Label:SM_Modulo_133 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1410.000 Y=693.978 Z=1210.000), Max=(X=-1210.000 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1410.000 Y=693.978 Z=1210.000), Max=(X=-1210.000 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6E28345F48F04A10D37F0780CD754C59 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1554930624 Label:Piso_maderatop55 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=187.746 Y=-509.598 Z=1211.941), Max=(X=387.746 Y=-309.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=187.746 Y=-509.598 Z=1211.941), Max=(X=387.746 Y=-309.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6E81350B4BF7B1775ACDDBADC5A1E156 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341FE902_2049278035 Label:SM_Mirror SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1047.499 Y=-1700.001 Z=1332.062), Max=(X=1120.501 Y=-1690.000 Z=1447.938) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=5.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.001 Y=5.001 Z=75.001) RuntimeBounds:IsValid=true, Min=(X=1047.499 Y=-1700.001 Z=1332.062), Max=(X=1120.501 Y=-1690.000 Z=1447.938) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=5.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.001 Y=5.001 Z=75.001) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6ECCA38F48F32D8D885E22A048AB9945 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F8E802_1349991229 Label:SM_ComputerMonitor_A01_N3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-460.640 Y=138.883 Z=1300.010), Max=(X=-419.415 Y=183.989 Z=1342.031) EditorBoundsRelative:IsValid=true, Center=(X=-0.027 Y=1.436 Z=21.021), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.612 Y=22.553 Z=21.010) RuntimeBounds:IsValid=true, Min=(X=-460.640 Y=138.883 Z=1300.010), Max=(X=-419.415 Y=183.989 Z=1342.031) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.027 Y=1.436 Z=21.021), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.612 Y=22.553 Z=21.010) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6ED9CA4B4227B2913E3B0796F39447D0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1218512443 Label:Piso_maderaopaca13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=573.682 Y=502.402 Z=1210.941), Max=(X=773.682 Y=702.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=573.682 Y=502.402 Z=1210.941), Max=(X=773.682 Y=702.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6EFBF15740459A0D3919C6AC6B586CD0 NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=372.000), Max=(X=240.000 Y=128.000 Z=628.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=500.000), Max=(X=0.000 Y=0.000 Z=500.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:6F2687E54947C284626F55888EA8394A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93462E902_1347148791 Label:wooden_big_bed_torn__0812081444_texture SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-827.575 Y=474.008 Z=1206.518), Max=(X=-655.182 Y=673.716 Z=1349.293) EditorBoundsRelative:IsValid=true, Center=(X=-0.458 Y=0.055 Z=-0.824), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=86.197 Y=99.854 Z=71.387) RuntimeBounds:IsValid=true, Min=(X=-827.575 Y=474.008 Z=1206.518), Max=(X=-655.182 Y=673.716 Z=1349.293) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.458 Y=0.055 Z=-0.824), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=86.197 Y=99.854 Z=71.387) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
